Iter     Function value   Gradient norm 
     0    -2.124260e+00     2.292127e-02
    33    -2.138932e+00     2.821950e-02
 * time: 730.3289079666138
    34    -2.139104e+00     2.172081e-02
 * time: 750.5008251667023
    35    -2.139270e+00     4.140331e-02
 * time: 770.7927451133728
    36    -2.139467e+00     4.300909e-02
 * time: 791.0068399906158
    37    -2.139531e+00     1.309430e-01
 * time: 811.2177700996399
    38    -2.139760e+00     2.586592e-02
 * time: 831.3700661659241
    39    -2.139850e+00     2.930737e-02
 * time: 851.5619859695435
    40    -2.140055e+00     5.974285e-02
 * time: 871.6829099655151
    41    -2.140267e+00     5.639219e-02
 * time: 891.8133721351624
    42    -2.140415e+00     6.613050e-02
 * time: 932.126373052597
    43    -2.140536e+00     2.524922e-02
 * time: 952.1304500102997
    44    -2.140652e+00     2.268570e-02
 * time: 972.2377791404724
    45    -2.140823e+00     2.619827e-02
 * time: 992.416032075882
    46    -2.141152e+00     5.632759e-02
 * time: 1012.5192241668701
    47    -2.141342e+00     5.601492e-02
 * time: 1052.6724071502686
    48    -2.141552e+00     1.741665e-02
 * time: 1072.7776050567627
    49    -2.141758e+00     5.516064e-02
 * time: 1092.884169101715
    50    -2.141974e+00     8.843460e-02
 * time: 1112.8563539981842
    Energy Error: 0.038342717612432686

    51    -2.142193e+00     4.160299e-02
 * time: 1132.8150491714478
    52    -2.142581e+00     1.500603e-02
 * time: 1153.0701160430908
    53    -2.142945e+00     1.624191e-01
 * time: 1173.020357131958
    54    -2.143191e+00     1.200188e-01
 * time: 1193.1287820339203
    55    -2.143417e+00     1.521555e-02
 * time: 1213.1947820186615
    56    -2.143522e+00     4.114256e-02
 * time: 1233.2851469516754
    57    -2.143722e+00     2.398772e-02
 * time: 1253.3797471523285
    58    -2.144229e+00     7.226157e-02
 * time: 1273.39048910141
    59    -2.144394e+00     1.190429e-01
 * time: 1293.5110721588135
    60    -2.144636e+00     3.014383e-02
 * time: 1313.722697019577
    61    -2.144786e+00     8.215301e-02
 * time: 1333.7363381385803
    62    -2.144957e+00     6.622209e-02
 * time: 1353.833790063858
    63    -2.145146e+00     5.763903e-02
 * time: 1373.9440591335297
    64    -2.145436e+00     1.408032e-01
 * time: 1414.0510671138763
    65    -2.145479e+00     2.035423e-01
 * time: 1434.101849079132
    66    -2.145723e+00     3.812394e-02
 * time: 1454.153069972992
    67    -2.145788e+00     3.301670e-02
 * time: 1474.087972164154
    68    -2.146064e+00     1.000038e-01
 * time: 1494.1118850708008
    69    -2.146366e+00     5.939850e-02
 * time: 1514.1706981658936
    70    -2.146419e+00     2.522391e-01
 * time: 1534.345638036728
    71    -2.146708e+00     2.444299e-02
 * time: 1554.4180891513824
    72    -2.146773e+00     3.575263e-02
 * time: 1574.595340013504
    73    -2.146879e+00     8.310678e-02
 * time: 1594.7471809387207
    74    -2.147007e+00     8.239110e-02
 * time: 1614.682566165924
    75    -2.147041e+00     2.337534e-01
 * time: 1634.723062992096
    Energy Error: 0.033275403309380724

    76    -2.147349e+00     3.726713e-02
 * time: 1654.659630060196
    77    -2.147415e+00     2.785409e-02
 * time: 1674.6479959487915
    78    -2.147506e+00     6.158951e-02
 * time: 1694.6672971248627
    79    -2.147631e+00     8.157339e-02
 * time: 1714.6990420818329
    80    -2.147698e+00     1.654809e-01
 * time: 1754.689604997635
    81    -2.147869e+00     8.837664e-02
 * time: 1774.776507139206
    82    -2.148007e+00     1.681497e-02
 * time: 1794.819759130478
    83    -2.148096e+00     7.556485e-02
 * time: 1814.8540589809418
    84    -2.148189e+00     8.579599e-02
 * time: 1834.8921060562134
    85    -2.148301e+00     1.831576e-01
 * time: 1875.065689086914
    86    -2.148493e+00     1.211670e-01
 * time: 1895.0872230529785
    87    -2.148788e+00     4.459677e-02
 * time: 1914.9654250144958
    88    -2.148877e+00     5.223479e-02
 * time: 1934.909861087799
    89    -2.149017e+00     1.874669e-01
 * time: 1975.0068650245667
    90    -2.149255e+00     8.393450e-02
 * time: 1995.0307500362396
    91    -2.149511e+00     5.787456e-02
 * time: 2015.0163190364838
    92    -2.149676e+00     6.801195e-02
 * time: 2034.9867651462555
    93    -2.149951e+00     1.889243e-01
 * time: 2055.120861053467
    94    -2.150235e+00     6.427230e-02
 * time: 2075.0728290081024
    95    -2.150454e+00     5.473648e-02
 * time: 2095.0343129634857
    96    -2.150737e+00     3.605866e-02
 * time: 2115.0565140247345
    97    -2.150845e+00     1.355774e-01
 * time: 2155.202000141144
    98    -2.151038e+00     8.401488e-02
 * time: 2175.174164056778
    99    -2.151344e+00     2.687021e-02
 * time: 2195.131560087204
   100    -2.151465e+00     1.041013e-01
 * time: 2215.0957181453705
    Energy Error: 0.028851848173139683

    Energy Error: 0.028851848173139683

